crops,урожай
wives,жены
tale,"рассказ, выдумка"
vase,ваза
prolong,продлить
support,"поддержка, опора; поддерживать"
confirm,"подтверждать, утверждать"
plant,растение
water,поливать
be inclined to,быть расположенным (к чему-л)
,
wilt,"вянуть, поникать"
reduce,"уменьшать, сокращать, заставлять"
rate,темп
leaf,лист
lose,"терять, лишаться"
moisture,"влага, влажность, сырость"
drought,засуха
post-graduate,аспирант
stay,пребывание
examine,исследовать
,
compound,"смесь, соединение"
enable,"давать право, возможность (кому -л. сделать что-л.)"
conserve,сохранять
advantage,"выгода, польза; преймущество"
as far as I know,насколько мне известно
harmful,вредный
spray,брызги
abridge,сокращать
unit,единица
combustion,сгорание
,
vapour,пар
ship,перевозить (груз)
conventional,обычный
scale,масштаб
tremendous,разг. огромный
proposal,предложение
,
plant,"завод, установка"
equally,"ровно, в равной мере"
expedient,"целесообразный; прием, способ"
might,"энергия, сила"
hold back,сдерживаться
in order that,"для того, чтобы"
extensively,широко
expensive,дорогой
exhaust,"истощать, исчерпывать, опустошать"
exceed,"превышать, превосходить"
,
stage,"стадия, этап"
substance,вещество
coke,кокс
harmful,вредный
eject,извергать
eliminate,устранять
sentence,предложение
musician,музыкант
sense,"сознание, чувство"
ancestor,предок
conversion,"превращение, обращение"
,
funk,"страх, паника; трус"
perform,исполнять (музыку)
delightful,восхитительный
gentle,"мягкий, кроткий; знатный, родовитый"
innocent,"невинный, наивный, безвредный; простак"
savage,"дикарь, жестокий человек; дикий"
percussion,ударные инструменты
compose,сочинять (музыку)
sight,"зрение, вид, зрелище, увидеть, заметить"
,
fly,муха
ointmnet,мазь
a fly in the ointment,ложка дёгтя в бочке мёда
speck,"пятнышко, пятнать"
well-being,благополучие
safe,"невредимый, безопасный, надежный; сейф"
,
bet,пари
gospel,евангелие
lilac,"сирень, сиреневый"
attempt,"попытка, покушение; пытаться, пробовать"
aware,"осведомленный, знающий"
imagine,"воображать, представлять себе"
complete,"заканчивать, завершать"
trip,"экскурсия, путешествие, поездка"
screen,экран
arrive,прибывать
,
greet,приветствовать
punch,"комбинировать, штамповать, пробивать (отверстие)"
unlock,отпирать
hostess,хозяйка
pot,"горшок, котелок; марихуана"
gurgle,булькать
hum,"жужжать, мямлить"
away,прочь
sprinkler,опрыскиватель
dampen,"смачивать, увлажнять"
,
admirer,"поклонник, обожатель"
pushbutton,кнопка
convenience,удобства
branch,филиал
comprehensive,"всесторонний, подробный"
console,утешать
merit,"заслуга; достоинство, качество"
appliance,прибор
alarm,тревога
intercom,внутреннее переговорное усторойство
,
for instance,например
curious,"любопытный, чудной"
oven,печь
whether,ли
burglar,ночной вор - взломщик
break in,взломство
,
fundamental,"основы, основные принципы"
definition,определение
communication,связь
abstract,"отделять, извлекать"
collect,концентрировать
perform,"выполнять, совершать"
oscillation,колебание
rough,приблизительный
needless to say,излишне говорить
impress,производить впечатление
,
tie,завязывать
explain,объяснять
propagation,распространение
isle,остров
employ,"использовать, применять"
obtain,"добывать, приобретать, достигать"
overseas,трансконтинентальный
although,"хотя, если бы даже, несмотря на"
cable,"канат, кабель, телеграмма"
to a great extent,в значительной степени
,
satellite,спутниковый ретранслятор
almost,почти
relay,трансляция
unique,"единственный в своём роде, уникальный"
exploit,"разрабатывать, эксплуатировать"
convict,"осужденный, каторжник"
guard,"стража, охрана, гвардия"
descendant,потомок
concrete,бетон
first rate,"первокласный, превосходный"
,
picturesque,"живописный, колоритный"
message,"сообщение, донесение"
needle,стрелка (компаса)
leak,"течь, утечка, просачиваться"
gummy,"клейкий, липкий"
interrupt,"прерывать, прегрождать"
,
bee,пчела
heat up,"подогревать, согревать"
spin,"кружить, вертеть"
sigh,"вздох, вздыхать"
laugh,"смех, смеяться"
glove,перчатка
snap,"щелканье, треск"
twilight,сумерки
buzzer,зуммер
dash,тире
dot,точка
,
mention,упоминать
supplementary,дополнительный
contemporary,"современный, современник"
install,"устраивать, устанавливать"
arc,"дуга, радуга"
incandescent,раскаленный
glow,пылать
arrival,прибытие
legible,"разборчивый, четкий"
,
item,"пункт, параграф"
space,пространство
admission,вход
surname,фамилия
counter,прилавок
purse,кошелек
property,"собственность, имущество"
claim,"требование, требовать"
custom-house,таможня
patronymic,отчество
,
residence,местожительство
citizenship,гражданство
surrender,"сдача, капитуляция, отказываться"
lay-out,"схема, план"
concourse,главный зал вокзала
cure,"лекарство, лечение, лечить"
,
smell,"запах, нюхать"
odour,запах
onion,"лук, луковица"
fry,жарить
fragrance,"запах, аромат"
frame,"каркас, скелет, телосложение"
pipe,"труба, трубка"
ripe,"зрелый, спелый"
goose,"гусь, дурак, простак"
exonerate,оправдывать
,
emergency,"крайность, критическое положение"
divest,"раздевать, разоблачать, лишать"
famine,голод
improvement,"улучшение, усовершенствование"
immediately,"непосредственно, немедленно"
grain,зерно
fastidious,"привередливый, брезгливый"
attraction,"притяжение, привлекательность"
covet,завидовать
what is up?,в чем дело?
,
inseparable,"неразлучный, неотделимый"
intend,намереваться
issue,"выход, издание; выходить, издавать"
indelible,несмываемый
choice,"выбор, альтернатива; отборный"
demented,"сумасшедший, безумный"
demean,унижать
preference,предпочтение
voter,избиратель
drift,сугроб
,
inherit,наследовать
refugee,"беженец, эмигрант"
crash,"грохот, треск"
file,"напильник, шлифовать"
upstart,выскочка
courtesy,"учтивость, вежливость"
,
relax,"отдыхать, ослаблять"
rejoin,"возражать, присоединяться"
release,"освобождение, освобождать"
press release,официальное заявление для печати
rattle,"грохотать, грохот"
rave,"бредить, бушевать"
abandon,непринужденность
abandoned,"заброшенный, покинутый, распутный"
conscience,совесть
starve,"умирать от истощения, голодать"
,
starvation,"голод, голодовка"
honour,"честь, уважать"
restrict,ограничивать
edge,"лезвие, край, окраина"
ravage,"опустошение, опустошать"
rebel,"повстанец, бунтовщик"
defeat,"поражение, побеждать"
defamation,клевета
despite of,"вопреки, несмотря на"
vacuity,пустота
,
among,"между, среди, из"
greif,горе
harry,"совершать набеги, опустошать, грабить"
avail,"помогать, быть полезным"
despond,"падать духом, терять надежду"
retort,"возражение, возражать"
railing,"нагоняй; перила, ограда"
hamper,"мешать, затруднять, тормозить"
desolate,"заброшенный, безлюдный"
reproof,"порицание, выговор"
,
pillow,подушка
blanket,одеяло
sheet,простыня
ceiling,потолок
whisper,"шептать, шепот"
cupboard,шкаф
,
separation,разделение
require,требовать
carrier,"носитель, несущая частота"
interference,"помеха, помехи, интерференция"
overlap,перекрывать
service area,область уверенного радиоприёма
adjust,"регулировать, настраивать"
tune,настраивать
accept,"принимать, допускать"
within,"внутри, впределах"
,
exclude,исключать
bandwith,полоса частот
service,"служба, вид связи, работа"
accommodate,"размещать, вмещать"
essential,"существенный, неотъемлемый; основной"
available,"достижимый, годный"
therefore,"поэтому, следовательно"
latter,последний (из двух)
eraser,"резинка, ластик"
rag,"тряпка, лохмотья"
,
quotation,"цитирование, цитата"
view,"взгляд, мнение"
advertisement,"объявление, реклама"
pie,пирог
glimpse,"проблеск, видеть мельком"
poll,голосование
consumption,потребление
hump,горб
nought,ничто
apply,"обращаться; прикладывать, применять"
,
submerge,погружать(ся) в воду
opportunity,возможность
wasp,оса
churchyard,кладбище
dogged,упорный
jacht,яхта
,
hemisphere,полушарие
cabin,хижина
suppurate,гноиться
alas,увы
reproach,"упрек, упрекать"
demand,"требование, требовать"
substitution,"замена, замещение"
break through,прорываться
deal,"раздавать, распределять"
chairman,председатель
,
spokesman,"делегат, представитель, оратор"
responsible,ответственный
confidence,"уверенность; доверие, секрет"
suffer,"страдать, нести (потери), терпеть"
conflagration,большой пожар
slavery,"рабство, тяжелая работа"
servile,"рабский, раболепный"
slave,раб
insenistive,"равнодушный, нечувствительный"
remind,напоминать
,
marple,клён
negligence,небрежность
hesitate,колебаться
ugly,"некрасивый, отталкивающий"
fishy,"подозрительный, сомнительный"
succed,"следовать, достигать цели"
yawn,"зевать, зевота"
dazed,ошеломленный
windmill,ветряная мельница
uppease,"умиротворять, успокаивать"
,
vehicle,"экипаж, повозка"
meter,счётчик
assert,утверждать
glue,"клей, клеить"
rank,"шеренга, чин, разряд"
caterpillar,гусеница
,
unsettled,"неустроенный, нерешенный"
reveal,"обнаруживать, разоблачать"
stick,палка; разг. тупица
defend,"защищать, оборонять"
pile,"куча, груда; нагромождать"
intense,"напряженный, сильный"
cease fire!,прекратить огонь!
respect,"уважение, уважать"
impose,"облагать (налогом), навязывать (решение)"
immediate,"непосредственный, немедленный"
,
remark,"замечание, делать замечание"
summit,вершина
appeal,"просьба, мольба; просить, молить"
upset,"опрокидывать; огорчать, расстраивать"
desist,"воздерживаться, прекращать"
remove,"удалять, устранять; переезжать"
devote,посвящать
reside,проживать
regretable,прискорбный
execute,"исполнять, выполнять; казнить"
,
enrich,обогащать
badge,"знак, значок"
keen,"острый, пронизавающий"
abuse,"злоупотреблять, ругать"
fist,кулак
label,"ярлык, этикетка"
vinegar,уксус
riddle,загадка
miner,"горняк, шахтер"
commend,хвалить
,
yeast,дрожжи
yell,пронзитедьный крик; кричать
bait,приманка
pleat,складка
veil,"вуаль, завуалировать"
underline,подчеркивать
,
ink,чернила
ember,горячая зола; тлеющие угли
turpentine,скипидар
whif,дуновение; дымок
rig,"оснастка, снаряжение"
thistle,чертополох
drill,"сверло, сверлить"
injury,"повреждение, вред; оскорбление"
illness,болезнь
bunk,койка; разг. Удирать
,
relief,облегчение; пособие (по безработице)
conceal,скрывать
announcement,"обьявление, сообщение"
conquest,"завоевание, покорение"
incredible,невероятный
freezing,"замораживающий, ледяной"
earthquake,землетрясение
abandon,покидать
disband,распускать (войска)
barefooted,босой
,
realize,осуществлять; понимать
keeper,сторож
yield,"уступать, сдаваться; производить; урожай, продукция"
kennel,(собачья) конура
repose,"отдыхать, лежать; отдых, покой"
bear,медведь
degrade,"понижать, разжаловать"
rabbit,кролик
handful,пригорошня
ransom,"выкуп, выкупать"
,
reluctant,нерасположенный
wonder,"удивление, удивляться"
feature,особенность; черты лица
hide,"прятать, скрывать"
temper,"характер, настроение"
zeal,"усердие, рвение"
,
maize,кукуруза
mainland,материк
depart,"отбывать, уезжать"
canteen,буфет
kid,козленок; разг. малышь
miss,"промахнуться, промах"
mail,почта
chop,рубить
spare,"беречь, экономить; запасной, лишний"
below,"внизу; ниже, под"
,
spring,"прыгать, вскакивать; прыжок"
promote,повышать; содействовать
royal,королевский
concise,"сжатый, краткий"
lively,"оживленный, веселый"
abreast,в ряд
clash,"столкновение, лязг; сталкиваться"
inexorable,"безжалостный, непреклонный"
habit,"привычка, обычай"
disaster,бедствие
,
lace,"кружево, шнурок"
landscape,пейзаж
mistress,любовница
hostile,враждебный
desert,"покидать, бросать, дезертировать"
yoke,"иго, ярмо"
ride,"ехать, езда, прогулка (в машине)"
vein,"вена, жила"
overburden,перегружать
orphan,"сирота, сиротский"
,
spectacles,очки
towel,полотенце
mirror,зеркало
brush,"щетка, кисть"
sock,носок
shirt,мужская рубашка
